disp,qsec,am,cyl,mpg
2836.4529063759983,85.44581899300886,0,12,78.3280137375248
2210.8412303130194,46.13086706066704,1,4,27.28721832410732
2533.8209629705807,37.88456812185952,1,6,71.21822075128944
4254.270761149616,78.87535629188312,1,12,22.12324876678249
4441.284734532154,89.16821244968747,0,6,139.46759217019144
3268.8235925744216,38.078054053546175,0,6,104.30749829755692
3773.543380853793,83.57811606711962,1,4,113.26492683517829
4507.235568098903,41.09646455971201,1,4,125.64459603459592
3176.0482916402743,42.10134677701505,1,6,113.52487672304856
4353.890504258533,43.69630959528105,1,10,84.03908500713464
2068.5995167008573,31.01000246875981,1,8,123.24783541136661
4309.737839003348,56.53829345228945,0,12,40.64263962783985
2884.2004514294313,37.669687350572445,1,10,62.81350856408877
3843.512256023751,31.868280729499595,1,4,39.994553245128046
2652.418440185478,30.083278333083577,1,12,136.0721743752403
4832.226719365668,45.32371670771454,0,6,25.780970712482514
4501.9007789804655,65.71431469758417,0,12,136.33142338191976
4781.0453312704385,88.17664858592603,1,12,55.21028782512828
1763.2142524185858,47.4707138995803,1,8,34.84167308349923
4546.268496109451,75.71121314188642,1,6,74.65868445483424
2700.6176619131065,77.84552325551319,1,10,112.38411672047668
1259.8245354368783,60.833730006689976,0,12,115.00611802406446
2960.8768887215383,46.150033891398486,0,12,105.97823491903503
3989.858240045096,52.156115236695385,1,4,31.96756310574179
3523.061718369295,65.14619894948672,1,10,57.19955681344135
1784.0867976950924,49.10648653210801,0,10,52.4966313973429
